Rx,Ry,Rv_x,Rv_y,Rv_theta,Bx,By,Bv_x,Bv_y,Opx,oppy,OppVx,OppVy,Goalx,Goaly,Success,PredictedSucess,Probability,DistToPoint,DistToOp,Angelr-g,DiffXRob_point,DiffYRob_point,Xproj,Yproj,OPPV_x,OPPV_y,*ForTrain*
90.054283,64.861053,-126.048111,94.915932,0.093276,196.334976,85.327873,-66.089066,79.963669,4285.759766,-129.450317,-56.988247,958.845642,4500.000000,417.000000,NO,NO,0.055055
-127.636330,134.017532,-150.918060,84.489929,0.105649,-26.103994,152.804199,-132.704758,71.952080,4281.821289,-78.556404,-38.283562,844.695679,4500.000000,442.000000,NO,NO,0.037678
82.802780,49.217823,232.521866,14.204205,0.134654,190.783936,55.199951,0.000000,0.000000,4366.379395,-176.581924,-16.890486,202.120117,4500.000000,392.000031,NO,NO,0.073492
147.035629,86.535568,-119.989868,-10.272320,0.102340,254.838257,95.199463,-108.144699,2.838294,4229.076172,-77.390289,-39.024853,906.525757,4500.000000,447.000000,NO,NO,0.044428
897.873047,24.302189,254.346390,24.340693,0.218887,999.509644,34.173470,200.205353,65.905342,4150.805664,-227.464874,-67.698616,225.265854,4500.000000,377.000000,YES,YES,0.950936
533.028748,28.397997,252.204453,16.575508,0.227506,635.429321,33.436035,244.786728,43.959755,3727.009521,-201.095764,-38.168587,428.762878,4500.000000,407.000000,YES,NO,0.397068
170.750565,-24.068775,-145.638214,-48.073692,0.135601,273.329987,-17.212521,124.306175,2.312495,4333.120605,-132.474579,-18.875000,400.950348,4500.000000,417.000000,NO,NO,0.058806
-57.613674,104.784073,-104.071709,-9.037894,0.103321,52.541512,111.842896,-84.747833,-9.071687,4290.202148,-131.695053,-29.599104,948.969849,4500.000000,417.000000,NO,NO,0.051354
309.808838,-12.928186,12.875130,-58.519169,0.447920,411.697876,-5.120491,-112.750603,-27.974743,4269.595215,-202.111374,-55.554451,124.195251,4500.000000,387.000000,NO,NO,0.115907
262.043274,167.953186,262.867493,0.395635,0.275954,373.790375,165.462280,152.807999,35.363926,4297.832031,-199.014435,-92.832024,-27.633080,4500.000000,382.000000,YES,NO,0.113888
424.886017,43.301838,-144.714294,48.657448,-0.174360,529.262756,33.271236,257.075989,-3.203783,4391.166992,73.346558,-57.820206,-470.275299,4500.000000,-453.000000,NO,NO,0.056115
381.960510,42.702812,-166.929398,33.286110,-0.003504,483.571838,33.123653,231.586151,1.979151,4383.096191,141.437927,-77.738144,-348.307037,4500.000000,-418.000000,NO,NO,0.083806
324.104156,103.696106,203.142349,-55.343163,-0.070723,438.053833,87.342163,0.000000,0.000000,4405.720215,-15.850888,-75.667267,-632.401367,4500.000000,-468.000000,NO,NO,0.029367
486.667145,347.939819,-87.963898,2.794507,0.000000,597.242310,351.530151,-95.730064,5.677435,4265.871582,60.285179,-18.554007,746.230591,4500.000000,457.000000,NO,NO,0.027866
466.717987,-98.282051,-94.350639,16.485788,-0.082415,576.110107,-104.880127,-96.932877,-1.582022,4194.154297,88.908333,-65.824120,-895.877686,4500.000000,-448.000000,NO,NO,0.068823
307.483032,-52.777718,-166.965576,-5.628870,0.088381,408.847656,-38.458500,-115.842468,-12.496166,4353.992188,5.311308,-98.198639,915.217285,4500.000000,462.000000,NO,NO,0.029563
-16.509060,-232.390839,-73.472404,-169.247025,-0.101676,92.822517,-265.943573,-62.071102,-137.689865,4237.570312,2.797739,-28.211971,-788.416626,4500.000000,-458.000000,NO,NO,0.029196
128.006302,136.356842,210.199448,10.697571,0.276413,239.928101,141.605469,0.000000,0.000000,4385.424316,-191.020416,-64.447968,30.424870,4500.000000,382.000000,NO,NO,0.085237
263.981140,232.877380,-113.546700,-14.075050,0.122830,373.959229,237.206543,-97.270584,0.552993,4268.744141,-86.865219,-18.650599,999.354980,4500.000000,437.000000,NO,NO,0.054297
60.174076,23.772379,120.337799,-8.368715,0.229434,167.899384,31.656981,-41.117222,-0.295669,4367.410645,-236.130707,-30.686340,300.329376,4500.000000,362.000000,NO,NO,0.106457
157.193253,-43.244129,-83.138008,24.077789,-0.127610,268.852051,-51.246460,-81.921326,10.683376,3574.665771,63.597382,-50.948334,-768.217468,4500.000000,-423.000000,NO,NO,0.029807
133.277176,-14.039593,266.446350,15.235976,0.257353,240.885330,-5.711308,10.688472,1.354659,3958.678711,-68.171013,-4.336074,265.171021,4500.000000,402.000000,NO,NO,0.028727
379.773560,101.947937,258.088898,3.717046,0.321622,488.440521,99.331909,140.144608,29.962603,3934.751465,-112.455254,-75.319267,103.383087,4500.000000,372.000000,NO,NO,0.037758
303.401398,-28.827934,286.019928,17.561392,0.222642,413.052216,-23.924196,203.706207,43.170422,3898.696777,-175.495911,-51.062881,67.272659,4500.000000,347.000000,NO,NO,0.044443
168.732605,47.244217,291.069122,12.726015,0.276100,278.128143,50.908566,149.646194,36.787159,4396.256836,-146.807556,-135.949570,-50.092564,4500.000000,347.000000,NO,NO,0.036381
1980.714355,-1736.482178,-61.945568,-66.584053,-0.106225,2081.166748,-1689.517090,-65.711975,-77.782707,4260.922363,-153.925568,312.181885,-560.084290,4500.000000,-458.000000,NO,YES,0.678240
1941.469604,-1150.654297,223.634232,123.294792,0.198717,2038.009766,-1099.376343,167.750000,147.057388,4182.189941,-322.559265,-153.370026,297.029053,4500.000000,367.000000,YES,YES,0.986487
1676.220337,-1791.529785,184.958054,138.506500,0.155133,1767.733765,-1725.650269,0.000000,0.000000,3814.085938,-579.292358,-431.272369,558.034302,4500.000000,447.000000,NO,NO,0.135551
1947.701416,-1404.169922,212.679535,144.425812,0.302951,2040.583862,-1343.896851,156.000977,159.422791,3768.930664,-505.847626,-373.400635,533.840820,4500.000000,462.000000,NO,YES,0.766195
992.054138,-2601.827637,-30.272774,-129.423187,0.000000,1091.086670,-2552.392090,-34.487526,-101.258972,4175.570312,-109.706482,236.515137,-369.180145,4500.000000,-403.000031,NO,NO,0.028520
1895.629028,-1843.541382,-85.557083,-25.170935,0.000000,1992.867554,-1790.063721,-87.364967,-33.816120,3980.111084,-422.244873,290.553833,-519.263062,4500.000000,-468.000000,NO,NO,0.054667
2092.745117,-1111.709717,6.412691,78.947731,-0.614554,2194.742920,-1073.722656,-104.441422,21.270643,4098.088867,-169.932358,243.733414,-766.635254,4500.000000,-453.000000,YES,YES,0.991810
2306.584473,-1426.166870,-50.935390,-116.399544,0.190635,2393.728027,-1361.391724,54.649654,28.114868,4420.508789,-341.360657,-421.534271,549.500610,4500.000000,317.000031,YES,YES,0.999002
2121.530029,-1499.018799,-106.779831,-23.736856,0.000000,2219.886230,-1453.471680,-102.635689,-28.207293,3719.739014,-589.062439,210.302505,-445.757843,4500.000000,-463.000000,NO,NO,0.114859
2106.142578,-1226.595459,197.654221,39.087090,0.292011,2200.264648,-1173.153564,-18.864990,-84.626099,4160.546875,-296.473053,-295.128784,489.566925,4500.000000,417.000000,NO,YES,0.972932
2167.988525,-1340.656616,-80.943298,-99.720436,-0.156000,2271.652832,-1307.344849,-71.733055,-97.712814,4224.234375,-97.974106,312.894318,-700.878418,4500.000000,-423.000000,YES,YES,0.993210
1951.820557,-1642.776001,-58.017929,-79.762535,0.000000,2054.634766,-1601.394653,-67.180801,-77.699669,3815.416260,-541.756409,223.456970,-449.763580,4500.000000,-458.000000,NO,NO,0.035542
2085.928955,-1025.600830,131.924683,24.955881,0.328570,2183.877686,-979.022217,-23.912727,-85.987823,4194.312500,-236.249588,-249.769165,455.140656,4500.000000,412.000000,NO,YES,0.986283
2194.038086,-1504.712891,196.620468,154.125793,0.280695,2282.720703,-1438.151489,145.285934,169.529633,4292.915039,-228.023956,-305.801270,385.331207,4500.000000,442.000000,NO,YES,0.747382
2059.813965,-1447.699829,210.065002,140.085892,0.272916,2151.773438,-1386.391113,153.802429,161.993271,4037.854004,-421.422974,-308.938568,436.811737,4500.000000,427.000000,NO,YES,0.935542
1538.524658,-1897.663086,-65.652557,-84.780006,-0.103408,1640.958740,-1853.176147,-60.365692,-80.250221,4284.941406,-152.544357,326.969238,-698.564026,4500.000000,-463.000000,NO,NO,0.036276
1645.059814,-1104.380493,210.904343,98.522049,0.174375,1749.732056,-1058.291748,0.000000,0.000000,4290.205566,-295.119751,-399.422729,816.166809,4500.000000,332.000000,NO,YES,0.955788
2013.233032,-1692.429321,169.971695,140.108353,0.147090,2102.436768,-1621.585205,0.000000,0.000000,4284.883301,-190.813309,-507.346344,585.402466,4500.000000,452.000000,NO,NO,0.051346
2375.017822,-1364.988159,-73.382591,-78.533066,-0.000733,2463.360596,-1298.969604,15.605419,18.403410,4169.684082,-583.031250,-307.285706,388.736359,4500.000000,272.000000,YES,YES,0.999985
1857.889160,-1537.010010,-108.301788,-24.595110,0.000000,1956.158203,-1494.425903,-109.226585,-30.763130,3687.689209,-527.737061,210.499191,-495.142181,4500.000000,-458.000000,NO,NO,0.073600
1919.853516,-1971.458008,-57.103642,-81.810913,-0.111408,2018.146240,-1920.631836,-59.138378,-88.120224,4126.655273,-298.369904,342.895172,-538.879211,4500.000000,-463.000000,NO,NO,0.089559
1173.508057,-1725.924194,-77.240891,-89.503426,0.000000,1277.557983,-1693.904907,-77.417580,-88.378990,3917.578857,-329.789642,253.687592,-603.211731,4500.000000,-463.000000,NO,NO,0.027760
1803.803711,-1693.383057,-71.489128,-88.482094,-0.090278,1905.031860,-1653.849487,-73.232407,-93.919716,4207.368652,-187.622910,291.182922,-577.030823,4500.000000,-463.000000,NO,NO,0.375414
1800.885864,-1693.703125,-21.638578,-126.973808,0.000000,1892.970703,-1635.082397,-29.021198,-105.604042,4131.046875,-261.795349,-439.199554,550.082397,4500.000000,437.000000,NO,NO,0.027962
1683.280151,-1563.068115,-95.956772,-9.827327,-0.100143,1786.519287,-1521.081055,-87.136513,-23.599325,3899.758789,-376.591919,266.468414,-642.193665,4500.000000,-468.000000,NO,NO,0.064283
1675.552368,-1760.396973,-100.730453,-17.242867,-0.126259,1774.058594,-1712.222412,-93.573807,-32.242424,4142.999512,-242.010101,288.818024,-576.089111,4500.000000,-463.000000,NO,NO,0.074710
1181.366821,0.576910,231.003586,-24.958157,-0.236329,1292.501343,-10.816162,0.000000,0.000000,4334.873047,87.878876,-32.932373,-245.118134,4500.000000,-383.000000,NO,NO,0.475286
1356.088013,-70.283043,-110.867111,17.640890,-0.130824,1465.094604,-84.113892,-99.165672,2.183189,3590.786865,-19.023493,-84.003639,-787.865662,4500.000000,-463.000000,NO,NO,0.212786
1535.989868,96.288269,-101.643974,-20.633064,0.151766,1644.909912,106.770630,-101.096100,-3.633834,4337.607910,-23.682985,-62.520382,777.712646,4500.000000,412.000000,NO,YES,0.833721
1470.907349,36.445324,-89.033371,-14.385369,0.148084,1580.424927,49.560181,-96.182968,1.043757,4274.799316,-38.200008,-71.038002,718.004333,4500.000000,407.000000,NO,YES,0.769007
1601.179321,-281.189575,-88.259544,-9.689639,0.142244,1708.987549,-254.152466,-94.273430,1.964720,4307.018066,-52.802845,-155.441528,748.522156,4500.000000,417.000000,NO,YES,0.852098
1514.117310,-426.891937,234.133545,61.078693,0.137479,1620.473511,-400.890747,0.000000,0.000000,4268.867676,-46.423260,-186.528473,692.294983,4500.000000,432.000031,NO,YES,0.534625
1405.857666,-164.759476,266.356720,35.397156,0.230651,1515.246826,-150.899048,201.127930,75.957069,4243.674316,-202.909729,-65.588821,187.454666,4500.000000,332.000000,YES,YES,0.982539
1762.611206,-118.119667,241.865677,44.947250,0.194937,1870.295044,-98.404678,49.552353,1.262315,3765.801758,-62.170807,-130.916840,705.715576,4500.000000,452.000000,YES,YES,0.964875
1682.135620,-181.424438,247.888428,-9.451565,-0.226417,1793.626953,-185.448608,214.755554,-48.362774,4253.086914,97.414619,-16.299351,-347.330750,4500.000000,-373.000000,YES,YES,0.993320
1482.416382,-129.071259,-129.574600,68.675819,-0.334955,1589.552490,-104.028809,41.217106,24.111094,4333.206543,-99.698456,-43.865204,214.592224,4500.000000,377.000000,YES,YES,0.906929
1323.063965,-139.516846,231.832993,-14.524744,-0.265287,1431.009277,-145.590698,211.556473,-56.107933,3796.792236,72.812973,-18.402643,-409.342377,4500.000000,-403.000031,YES,YES,0.886212
1468.718628,29.358725,-43.014206,-50.640354,0.779805,1576.488281,37.876339,-68.340775,-1.128989,3947.627686,-122.607239,-15.860235,95.696953,4500.000000,377.000000,YES,YES,0.972131
1578.062622,-164.292511,290.895050,-7.293762,-0.302725,1689.024902,-164.181030,174.377213,-46.637081,4121.500488,123.059723,-35.080910,-239.986145,4500.000000,-363.000000,YES,YES,0.993166
1624.408936,-56.765949,-122.377052,6.343022,0.000000,1732.340210,-73.401245,-103.877602,1.075635,3609.115967,-61.157375,-101.803741,-769.784424,4500.000000,-468.000000,NO,NO,0.239439
1989.979370,116.157799,273.712036,24.763502,0.253799,2097.846680,122.215942,211.666260,54.462891,3689.805176,-7.130186,-87.912796,787.602722,4500.000000,457.000000,YES,YES,0.998726
1581.163818,53.004601,288.484100,-35.890938,-0.337179,1691.325317,40.441528,210.871155,-72.036118,3929.957764,138.311279,-68.485489,-543.440430,4500.000000,-383.000000,YES,YES,0.990434
1467.277344,-83.903435,-126.018814,16.374321,-0.168081,1573.321655,-96.654663,-116.073685,-1.846850,4077.190918,-19.646782,-78.518631,-778.699829,4500.000000,-453.000000,NO,YES,0.563254
1496.054077,-0.093893,231.462418,26.467083,0.044772,1609.745728,11.675171,0.000000,0.000000,4360.230957,-19.803080,-70.481621,658.299744,4500.000000,417.000000,NO,YES,0.734093
1688.432983,-19.169109,-124.964737,28.200262,-0.196339,1793.815918,-33.914307,-115.894455,7.301032,4195.284180,10.036541,-96.600777,-783.177063,4500.000000,-438.000031,NO,YES,0.935433
1583.112915,-21.933746,-86.274582,18.190451,-0.171186,1693.840088,-34.229492,-89.441948,-0.444955,4351.209961,115.047768,-77.665756,-819.387268,4500.000000,-368.000000,YES,YES,0.983213
1296.013916,-163.840454,-89.677498,13.872871,-0.107525,1407.403198,-172.869873,-89.559578,-6.093585,4300.978027,-10.948775,-27.323301,-807.190552,4500.000000,-433.000000,NO,NO,0.299163
1395.831665,-70.834404,-117.601456,-23.395781,0.161173,1502.614014,-54.597900,-107.558182,-6.119703,4204.049805,-36.948002,-86.049461,806.398254,4500.000000,422.000000,NO,YES,0.594516
1584.154907,-146.010406,279.838928,44.849064,0.255590,1689.086182,-129.767944,205.792023,77.082336,3986.443848,-144.117004,-74.911880,470.186066,4500.000000,387.000000,YES,YES,0.985563
1713.375977,-388.931549,256.654510,67.018181,0.207777,1818.287842,-362.562744,10.479215,2.574639,4113.343262,-157.978043,-129.663177,535.779053,4500.000000,392.000031,YES,YES,0.985986
2088.409424,1982.993774,-9.910117,164.041687,0.000000,2189.862061,1936.088623,-19.453405,124.011002,4058.117188,503.714996,342.122711,500.981354,4500.000000,462.000000,NO,NO,0.028006
2316.758301,1881.244263,-28.086054,134.639847,0.000000,2415.358887,1828.809204,-34.239491,103.969612,3863.865234,596.510925,380.859802,524.962158,4500.000000,457.000000,NO,NO,0.213684
1579.133179,1495.433594,-109.842583,-1.418647,0.164076,1682.463013,1454.255859,-89.875999,17.901888,4164.263184,154.334961,300.069458,754.556702,4500.000000,442.000000,NO,NO,0.291739
1976.009766,1030.429932,245.097778,-124.815598,0.000014,2073.472900,979.899719,0.000000,0.000000,4342.354980,431.900665,-284.202545,-558.665588,4500.000000,-253.000000,YES,YES,0.999954
2118.448486,1027.940308,218.514359,-124.366287,-0.174009,2213.823486,975.444092,0.000000,0.000000,4366.435059,148.664078,-394.413635,-671.133118,4500.000000,-413.000000,NO,YES,0.982968
2235.260986,958.454407,-119.862122,-14.948202,0.037254,2341.049072,926.816345,-22.674032,9.837625,4151.798828,55.423580,213.111252,754.543213,4500.000000,402.000000,YES,YES,0.999746
2042.785889,605.330078,242.771179,-87.299828,-0.228195,2145.421631,567.530334,175.433685,-59.991028,4249.020996,116.651199,-278.498383,-761.618896,4500.000000,-423.000000,NO,YES,0.992709
2269.986328,701.226013,230.371536,-108.869392,-0.210340,2370.986084,655.794312,181.882690,-120.804756,4209.269531,130.391037,-353.141479,-705.494812,4500.000000,-448.000000,NO,YES,0.997641
1231.732056,2127.219971,-61.463589,65.689117,0.099742,1332.305908,2078.506104,-61.197765,71.537216,4244.636719,106.324837,347.148010,605.266968,4500.000000,427.000000,NO,NO,0.029425
1150.748047,1404.042236,161.762085,-80.491974,-0.116925,1254.125977,1352.271484,0.000000,0.000000,4124.027832,430.775543,-387.660370,-784.160767,4500.000000,-308.000000,NO,NO,0.310552
1890.096191,851.686035,241.706284,-109.738716,-0.204958,1991.267334,805.440552,76.667130,-38.359459,3837.445312,259.238647,-318.495453,-714.567444,4500.000000,-463.000000,NO,YES,0.894301
1875.096313,1162.133423,221.153839,-65.375252,0.205231,1978.574951,1131.429932,32.396484,-3.929094,3817.408203,205.630203,163.831467,494.053589,4500.000000,427.000000,YES,YES,0.993348
1735.032837,777.696045,244.999634,-100.052452,-0.223422,1838.759644,738.130066,188.709549,-110.095047,3698.152588,278.418152,-310.451782,-712.616394,4500.000000,-463.000000,NO,YES,0.852465
1728.136475,1347.820923,253.935776,-106.593170,0.311889,1826.749146,1301.248413,143.214294,-24.396212,4144.975098,7.989808,-35.848984,78.579185,4500.000000,362.000000,YES,YES,0.974474
2508.273682,884.785828,8.381264,222.038025,-0.039081,2609.510498,850.746338,-7.295869,169.397919,3704.209961,322.564148,-347.375671,-512.678406,4500.000000,-468.000000,NO,YES,0.883345
1687.982788,1053.669434,205.044296,-110.139938,-0.151394,1784.542725,1000.671326,0.000000,0.000000,3534.694336,453.945374,-307.683960,-587.145142,4500.000000,-463.000000,NO,YES,0.828499
2252.861816,872.731201,251.903091,-133.771103,-0.231508,2351.595459,822.725403,173.765579,-136.406754,4253.960938,195.288605,-289.636871,-537.122925,4500.000000,-413.000000,YES,YES,0.998383
1928.416016,1272.478638,-92.528877,7.128690,0.000000,2033.762451,1236.389648,-90.229103,15.149510,3604.088867,524.005249,180.204178,524.959717,4500.000000,452.000000,NO,NO,0.090171
1285.136353,777.698730,-101.988480,-142.054337,0.184347,1391.473267,745.846802,-92.966904,-95.938011,3791.302490,168.020981,86.380707,686.848938,4500.000000,452.000000,NO,NO,0.141226
1920.253906,968.612854,215.503983,-103.685295,-0.165681,2020.856689,921.698059,0.000000,0.000000,4312.564453,298.751282,-347.344360,-714.823486,4500.000000,-328.000000,YES,YES,0.998298
1884.044922,794.030029,247.763763,-97.765770,-0.153365,1986.382812,752.822571,0.000000,0.000000,4283.128906,371.836670,-314.592590,-803.679871,4500.000000,-278.000000,YES,YES,0.999883
1811.537964,750.562683,263.439209,-96.894623,-0.149762,1916.345337,711.598450,0.000000,0.000000,4371.930664,392.620148,-300.272491,-855.694519,4500.000000,-248.000000,YES,YES,0.999939
1735.945557,860.460754,-124.943817,-10.558338,0.170535,1842.775391,840.300354,-103.268944,12.106331,4223.196777,55.691467,157.158249,816.619751,4500.000000,422.000000,YES,YES,0.938948
1798.285034,569.877747,241.908646,-72.968391,-0.169927,1903.982788,537.974670,0.000000,0.000000,4308.746582,320.696991,-257.022308,-863.155640,4500.000000,-288.000000,YES,YES,0.999821
