DistanceToGoal,Angle_to_goal,DistanceToOpp,OppX,OppY,OppVx,OppVy,VtowardsBall,Success,PredictedSucess,Probability,Rvx,Rvy
4423.982910,0.079682,4200.202637,4166.926270,-527.663452,19.514496,960.339417,960.339417,NO,NO,0.055055,-118.093079,104.647911
4637.873535,0.066455,4414.578613,4385.607910,-504.919006,17.893776,845.373413,845.373413,NO,NO,0.037678,-144.974289,94.325287
4430.477539,0.077447,4289.523926,4253.267090,-556.539551,-1.202000,202.821075,202.821075,NO,NO,0.073492,232.923859,-3.828387
4367.863770,0.082620,4085.330811,4054.587891,-500.243103,35.920643,906.654053,906.654053,NO,NO,0.044428,-120.428307,-0.334939
3619.352783,0.097603,3262.661133,3212.916504,-567.559814,-45.424759,230.790802,230.790802,YES,YES,0.950936,255.507812,-0.560640
3984.996826,0.095150,3202.214844,3157.729492,-531.905701,2.739475,430.449707,430.449707,YES,NO,0.397068,252.638412,-7.460619
4351.660156,0.101531,4163.781250,4129.946777,-529.730591,21.861103,400.798645,400.798645,NO,NO,0.058806,-149.760773,-33.064751
4568.295410,0.068397,4354.242188,4321.487793,-533.073669,35.326572,948.773926,948.773926,NO,NO,0.051354,-104.446053,-1.904077
4209.233398,0.095156,3964.302979,3923.898193,-564.555054,-43.503075,128.911758,128.911758,NO,NO,0.115907,7.256854,-59.477730
4243.358398,0.050464,4052.438232,4012.140137,-570.076904,-94.107735,-22.915197,-22.915197,YES,NO,0.113888,262.552826,-12.864635
4105.224609,-0.121192,3966.394775,3933.557129,509.328583,-0.542095,-473.816132,473.816132,NO,NO,0.056115,-149.535309,30.805300
4143.729980,-0.111411,4002.353760,3965.352051,542.972107,-38.531162,-354.790588,354.790588,NO,NO,0.083806,-169.595245,14.520412
4214.848145,-0.136058,4083.366211,4060.110107,435.182495,10.810066,-636.820374,636.820374,NO,NO,0.029367,208.771652,-27.277754
4014.814209,0.027168,3790.135986,3769.995850,-390.208466,1.723778,746.459229,746.459229,NO,NO,0.027866,-87.855522,5.182966
4048.415283,-0.086492,3732.133545,3697.332520,508.481201,11.811356,-898.214966,898.214966,NO,NO,0.068823,-95.422058,8.273785
4224.002441,0.122173,4046.926025,4023.426514,-435.490662,14.070534,920.362793,920.362793,NO,NO,0.029563,-166.407028,14.761126
4522.140625,-0.049911,4260.576172,4237.048828,447.131348,11.157190,-788.842285,788.842285,NO,NO,0.029196,-64.937195,-172.701797
4378.888672,0.056127,4269.986328,4232.349121,-565.690674,-62.639732,33.992306,33.992306,NO,NO,0.085237,210.468552,-1.110864
4240.934570,0.048150,4017.506836,3984.731689,-512.127380,29.471493,999.094421,999.094421,NO,NO,0.054297,-114.092552,-8.593561
4452.690430,0.076034,4315.070801,4275.049805,-586.331055,-7.784578,301.792603,301.792603,NO,NO,0.106457,119.354439,-17.485432
4359.378906,-0.087223,3419.142090,3395.173584,404.139526,16.166603,-769.735291,769.735291,NO,NO,0.029807,-84.919434,16.743908
4386.496582,0.094988,3825.784424,3803.022705,-416.709595,20.833757,264.386871,264.386871,NO,NO,0.028727,266.690277,-10.103950
4129.066895,0.065449,3561.437744,3533.344238,-446.449280,-68.396469,108.087814,108.087814,NO,NO,0.037758,257.779419,-13.170620
4213.393555,0.089317,3598.285645,3567.881592,-466.777893,-44.858723,71.559227,71.559227,NO,NO,0.044443,286.446259,-8.021126
4341.627930,0.069097,4231.975586,4204.038574,-485.466553,-139.083649,-40.586765,-40.586765,NO,NO,0.036381,291.253174,-7.400422
2825.122314,0.469612,2775.578125,2749.532471,379.348877,24.925491,-640.726685,640.726685,NO,YES,0.678240,-85.371559,-31.343048
2974.786133,0.535385,2388.842529,2349.652344,-430.932495,19.626801,333.711578,333.711578,YES,YES,0.986487,255.243164,-8.049644
3603.435547,0.670300,2457.638916,2428.374512,-378.134705,8.702301,705.210876,705.210876,NO,NO,0.135551,230.982819,-6.361214
3161.774414,0.631342,2030.728638,2000.377686,-349.783447,13.665649,651.327332,651.327332,NO,YES,0.766195,256.926849,-8.943817
4140.112305,0.559902,4042.949707,4020.989746,420.815430,4.328094,-438.422913,438.422913,NO,NO,0.028520,-94.387436,-93.583206
2945.312012,0.485926,2522.924805,2506.972656,283.261047,14.410065,-594.851196,594.851196,NO,NO,0.054667,-87.408752,17.700281
2495.751221,0.267097,2215.479248,2182.802246,379.107788,32.751007,-803.780457,803.780457,YES,YES,0.991810,27.022171,74.455818
2801.731934,0.671517,2376.021973,2329.884766,-465.959045,11.875336,692.460144,692.460144,YES,YES,0.999002,-112.297073,-59.435974
2594.312012,0.410799,1839.100952,1828.625122,196.017029,14.795715,-492.654358,492.654358,NO,NO,0.114859,-107.375084,20.879721
2903.783691,0.601668,2255.150879,2220.102051,-396.045105,33.802017,570.643677,570.643677,NO,YES,0.972932,185.068680,-79.652863
2506.066895,0.374894,2402.583496,2368.470215,403.429993,34.519226,-766.773682,766.773682,YES,YES,0.993210,-111.836533,-63.155163
2810.144531,0.435217,2164.539795,2154.066406,212.676514,13.002670,-502.047028,502.047028,NO,NO,0.035542,-86.237854,-47.866219
2809.703613,0.537111,2251.301025,2215.379395,-400.563293,18.275986,518.848389,518.848389,NO,YES,0.986283,126.117264,-46.058159
3017.805908,0.701122,2456.668213,2427.352051,-378.392395,14.899292,491.703735,491.703735,NO,YES,0.747382,249.664169,-9.064659
3077.175293,0.655086,2228.427002,2193.812988,-391.243530,21.130859,534.603577,534.603577,NO,YES,0.935542,251.924774,-16.889908
3290.682861,0.451124,3253.958252,3232.490723,373.157715,-10.299561,-771.229187,771.229187,NO,NO,0.036276,-96.046677,-47.675392
3195.914795,0.466141,2766.170410,2726.649170,-465.921265,10.012177,908.606873,908.606873,NO,YES,0.955788,232.682800,-6.778748
3283.685059,0.711612,2723.094971,2700.982178,-346.325684,-1.917938,774.656494,774.656494,NO,NO,0.051346,220.219803,-4.895554
2682.401855,0.656401,1957.621948,1898.927979,-475.768799,-6.195877,495.481689,495.481689,YES,YES,0.999985,-106.059570,-17.430248
2853.946777,0.387718,2089.688965,2075.564453,242.554871,7.673187,-537.974731,537.974731,NO,NO,0.073600,-109.561852,18.176826
2988.745850,0.529049,2769.331787,2749.532959,330.554932,24.037903,-638.271179,638.271179,NO,NO,0.089559,-90.587860,-41.805397
3558.163330,0.362847,3078.817383,3060.945068,331.260010,23.067810,-653.979919,653.979919,NO,NO,0.027760,-103.979843,-56.260216
2963.666260,0.428114,2836.271729,2811.769043,372.012085,25.346115,-645.840210,645.840210,NO,NO,0.375414,-101.771111,-50.817490
3438.766357,0.668249,2734.960938,2716.189697,-319.881836,-3.893097,703.897583,703.897583,NO,NO,0.027962,-95.658875,-86.255188
3022.099365,0.370792,2514.061035,2495.772217,302.695496,15.658340,-695.106384,695.106384,NO,NO,0.064283,-92.996590,25.610798
3108.173828,0.430598,2897.204590,2876.005859,349.834351,21.985641,-644.058350,644.058350,NO,NO,0.074710,-98.732819,26.377483
3340.727051,-0.115072,3154.714600,3122.626709,448.805115,-4.570509,-247.278275,247.278275,NO,NO,0.475286,232.341507,1.730362
3168.344971,-0.124270,2235.286621,2211.112305,327.855591,14.300255,-792.202332,792.202332,NO,NO,0.212786,-112.198746,3.762853
2980.776855,0.106115,2804.185791,2773.152588,-416.032410,20.203442,779.959961,779.959961,NO,YES,0.833721,-103.257607,-9.751290
3051.674072,0.121727,2804.885498,2774.080322,-414.560333,16.672546,721.317261,721.317261,NO,YES,0.769007,-90.121323,-3.467896
2981.716064,0.236351,2715.460205,2684.091553,-411.553711,24.151596,764.110046,764.110046,NO,YES,0.852098,-88.074722,11.246330
3106.958496,0.280089,2780.900391,2752.577148,-395.884918,12.119400,716.880981,716.880981,NO,YES,0.534625,241.894211,-6.025700
3133.765625,0.159190,2838.072998,2795.887695,-487.514008,-35.044502,195.481522,195.481522,YES,YES,0.982539,268.600037,-7.272846
2796.128174,0.205336,2003.971802,1972.516235,-353.669250,15.726059,717.583679,717.583679,YES,YES,0.964875,245.949249,-5.312450
2824.368896,-0.067882,2586.028076,2546.116455,452.583252,7.297462,-347.636414,347.636414,YES,YES,0.993320,247.958618,7.384355
3059.725098,0.166161,2850.941406,2816.384277,-442.545624,-7.768005,218.891846,218.891846,YES,YES,0.906929,-116.431145,89.161270
3187.843506,-0.082747,2482.824219,2447.714844,416.063110,15.493486,-409.462830,409.462830,YES,YES,0.886212,232.240265,4.686524
3051.150635,0.114186,2483.562744,2445.451660,-433.417664,-4.853456,96.880844,96.880844,YES,YES,0.972131,-48.503941,-45.409634
2928.686279,-0.067901,2559.618896,2518.080322,459.258972,-18.717325,-241.813309,241.813309,YES,YES,0.993166,290.719604,12.459890
2904.847168,-0.142045,1984.711914,1965.339722,276.624237,8.198578,-776.443726,776.443726,NO,NO,0.239439,-122.042503,-11.045563
2533.056641,0.134967,1704.291016,1667.777832,-350.891357,18.864685,792.269409,792.269409,YES,YES,0.998726,274.554962,-12.291754
2951.220947,-0.148280,2350.342529,2310.416748,431.374420,12.552292,-547.594910,547.594910,YES,YES,0.990434,290.620911,7.122688
3055.100586,-0.121109,2610.704590,2583.033691,379.098083,16.133743,-782.482117,782.482117,NO,YES,0.563254,-127.073990,1.029642
3032.763916,0.137967,2864.244629,2834.249756,-413.430145,20.723618,661.737671,661.737671,NO,YES,0.734093,232.903000,-5.617279
2842.591797,-0.147880,2507.021240,2475.187500,398.249390,19.847816,-788.862549,788.862549,NO,YES,0.935433,-127.755898,9.480021
2937.344482,-0.118090,2771.484375,2732.679932,462.153687,19.412102,-822.830872,822.830872,YES,YES,0.983213,-87.816841,7.899235
3215.271973,-0.083811,3008.851074,2981.617432,403.909119,40.344818,-806.644531,806.644531,NO,NO,0.299163,-90.524063,6.317019
3143.047607,0.157451,2808.422852,2778.794434,-406.865509,41.459389,809.915894,809.915894,NO,YES,0.594516,-119.815239,-4.666298
2964.161377,0.180802,2402.289795,2363.471924,-430.112915,10.857246,475.992493,475.992493,YES,YES,0.985563,283.342194,-6.202133
2893.981201,0.273234,2411.054199,2373.258301,-425.237610,19.725166,550.892578,550.892578,YES,YES,0.985986,265.218109,-4.725372
2851.173584,-0.562689,2463.333984,2455.165283,-200.444336,22.120850,606.251587,606.251587,NO,NO,0.028006,-95.892273,133.463684
2606.725098,-0.578028,2010.989624,1997.710693,-230.720703,32.160919,647.769409,647.769409,NO,NO,0.213684,-97.086823,97.421066
3105.025635,-0.346138,2912.291504,2886.796875,-384.508179,26.275955,811.607666,811.607666,NO,NO,0.291739,-102.846519,-38.600498
2831.557617,-0.470418,2440.865967,2380.598877,539.051697,-0.111710,-626.800049,626.800049,YES,YES,0.999954,275.048767,-0.165115
2783.540283,-0.544119,2413.828857,2378.510742,411.408752,9.968048,-778.384521,778.384521,NO,YES,0.982968,251.337341,6.711395
2332.098633,-0.240931,2118.627441,2076.650391,-419.649170,26.916733,783.598999,783.598999,YES,YES,0.999746,-112.833321,-43.116348
2663.712402,-0.396347,2259.708008,2223.856934,400.925110,37.115662,-810.090820,810.090820,NO,YES,0.992709,257.653107,13.190063
2508.721191,-0.475848,2021.551758,1985.332764,380.953094,9.272705,-788.888977,788.888977,NO,YES,0.997641,254.650543,8.756950
3684.063477,-0.479693,3627.893555,3605.515137,-402.334595,28.633026,697.165710,697.165710,NO,NO,0.029425,-84.842575,29.909372
3761.459473,-0.472545,3128.520508,3090.432617,486.690247,11.735901,-874.671875,874.671875,NO,NO,0.310552,180.671265,1.955528
2922.327393,-0.466627,2035.475952,2005.687744,346.957031,37.021637,-781.457214,781.457214,NO,YES,0.894301,265.234528,10.731300
2725.901855,-0.273065,2165.057617,2128.300781,-397.252197,24.522720,519.931091,519.931091,YES,YES,0.993348,230.590500,-3.311256
3030.572754,-0.421789,2025.615356,1995.469116,348.167786,8.497162,-777.258179,777.258179,NO,YES,0.852465,264.488190,9.017532
2941.949951,-0.341702,2763.377686,2726.076172,-452.508972,-60.107574,62.023514,62.023514,YES,YES,0.974474,274.973083,-15.338982
2407.696777,-0.596631,1321.497925,1305.207275,206.859070,0.692261,-619.280640,619.280640,NO,YES,0.883345,-117.820778,188.386292
3194.953125,-0.494632,1941.651978,1910.064697,348.805298,7.916412,-662.831909,662.831909,NO,YES,0.828499,232.752686,0.397202
2588.964111,-0.519700,2112.658447,2073.321777,405.787170,15.350418,-610.045044,610.045044,YES,YES,0.998383,285.077240,8.991058
2699.301514,-0.308846,1835.236206,1823.894043,-203.722473,12.111267,554.895996,554.895996,NO,NO,0.090171,-90.317703,-21.333647
3231.320068,-0.100966,2579.258545,2554.854980,-353.965485,16.710320,692.057678,692.057678,NO,NO,0.141226,-87.150803,-151.610748
2887.264160,-0.465735,2484.323730,2438.330566,475.823364,10.663727,-794.674133,794.674133,YES,YES,0.998298,239.113983,4.136612
2827.095703,-0.388930,2435.949707,2380.004395,519.066772,13.656738,-862.950317,862.950317,YES,YES,0.999883,266.332245,3.487442
2867.918213,-0.355633,2585.291748,2524.809082,555.942505,16.455658,-906.700562,906.700562,YES,YES,0.999939,280.691986,0.893700
2798.614746,-0.157319,2614.205811,2582.619629,-405.151855,27.277138,831.157349,831.157349,YES,YES,0.938948,-121.746696,-30.002979
2834.645752,-0.307462,2522.797607,2468.145020,522.271118,16.256378,-900.463135,900.463135,YES,YES,0.999821,252.647461,3.664749
