Angle,DistanceToGoal,DistanceToOpp,OppX,OppY,Success
0.14604814,3522.193,3188.9387,3154.9888,464.0846,False
0.14219736,2852.2947,2649.2532,2622.5142,375.44855,False
0.12145143,3103.4314,2522.5947,2504.013,305.62012,False
0.19327524,2588.964,2112.6584,2073.3218,405.78717,True
0.14178476,2933.3228,2153.2563,2131.6494,304.2771,False
0.10001014,3739.689,3214.9197,3198.8555,320.9889,False
0.09229294,4097.038,3809.537,3793.3237,351.09445,False
0.17809011,2354.2498,2194.2146,2159.5105,388.7056,True
0.09300532,4257.7905,4033.146,4015.7156,374.56354,False
0.1622559,3603.7498,3288.8643,3245.6663,531.2992,True
0.14210512,3126.304,2858.6638,2829.8484,404.86487,False
0.100292325,3279.7373,2446.5618,2434.2673,244.9602,False
0.10438368,3974.236,3554.2605,3534.9143,370.33337,False
0.13595867,3079.021,2771.2036,2745.6301,375.60944,False
0.08363673,4254.6943,3857.884,3844.399,322.2848,False
0.14794804,3472.0942,3006.3086,2973.4663,443.15662,False
0.21435183,3444.556,2712.9468,2650.8594,577.0821,True
0.2103552,2410.0464,1685.5729,1648.4174,351.95987,True
0.17873271,3077.576,2760.4607,2716.4858,490.7619,True
0.17729741,2893.9812,2411.0542,2373.2583,425.2376,True
0.09045115,4332.9673,4156.219,4139.229,375.42242,False
0.12935564,2620.9036,2508.2205,2487.2646,323.54834,True
0.08942313,4281.2695,3937.2383,3921.5068,351.6111,False
0.14347814,2635.3733,1906.9344,1887.3401,272.66565,True
0.16711538,3507.4404,3342.2126,3295.6511,555.93896,True
0.11462622,4637.8735,4414.5786,4385.608,504.919,False
0.14011392,2806.4397,2290.724,2268.2754,319.9132,False
0.13662061,4263.1196,4087.177,4049.0923,556.65717,True
0.13845325,2789.7136,2596.1099,2571.2666,358.29254,True
0.14583679,3502.9736,3160.3909,3126.842,459.26917,False
0.13613948,3484.5752,3038.9233,3010.8052,412.44067,False
0.09290572,4225.8643,4024.019,4006.665,373.31683,False
0.13983278,2904.8472,1984.7119,1965.3397,276.62424,False
0.1287665,4105.2246,3966.3948,3933.5571,509.32858,False
0.15697259,3066.5886,2914.4036,2878.571,455.60498,True
0.16098383,3152.1104,2861.425,2824.427,458.6561,True
0.1433313,4145.7427,3969.85,3929.1418,567.05756,False
0.15620002,3761.4595,3128.5205,3090.4326,486.69025,False
0.09753347,4065.1218,3647.7651,3630.4287,355.2154,False
0.17741339,2796.1282,2003.9718,1972.5162,353.66925,True
0.14177358,3000.7544,2602.593,2576.481,367.74408,False
0.13092396,3044.236,2825.0361,2800.8584,368.80914,False
0.15195633,3093.9592,2954.9666,2920.916,447.29984,True
0.14715306,2842.2056,2005.867,1984.1884,294.10532,False
0.16449293,2941.95,2763.3777,2726.0762,452.50897,True
0.12555353,3411.8762,3147.4941,3122.7185,394.14157,False
0.14924487,3349.9453,2837.2717,2805.7317,421.87805,False
0.19320725,3525.384,3076.8152,3019.5662,590.7714,True
0.09887473,3726.6226,3423.3499,3406.63,337.93158,False
0.14274462,3080.5034,2916.5042,2886.841,414.9029,False
0.16795997,2891.225,2366.4983,2333.1965,395.61078,True
0.13999106,3172.4253,2334.2385,2311.4036,325.7063,False
0.13710295,2825.1223,2775.5781,2749.5325,379.34888,False
0.14413518,3548.3635,2814.177,2784.9956,404.21893,True
0.11070807,3811.5789,2934.1091,2916.147,324.16644,False
0.17907299,3125.8096,2489.8672,2450.0522,443.48883,True
0.094843,4158.9917,3885.4185,3867.9565,367.95255,False
0.112512104,2945.312,2522.9248,2506.9727,283.26105,False
0.1764841,3077.1753,2228.427,2193.813,391.24353,False
0.20255947,3424.4375,2911.6704,2852.141,585.76154,True
0.106777236,4214.848,4083.3662,4060.11,435.1825,False
0.1411432,4243.3584,4052.4382,4012.1401,570.0769,True
0.2226802,2831.5576,2440.866,2380.5989,539.0517,True
0.14068088,2880.5825,2688.6008,2662.0396,376.98834,True
0.105506405,2929.9272,2356.0046,2342.9038,248.11267,False
0.12764986,3379.1392,3244.7256,3218.3257,413.06482,False
0.12143185,2987.9216,2479.5886,2461.3293,300.36157,False
0.13608281,4143.73,4002.3538,3965.352,542.9721,False
0.10482616,3566.0583,2886.4067,2870.5625,302.0171,False
0.16844262,2958.0728,2604.8362,2567.9702,436.69354,True
0.11010117,2893.5261,2201.289,2187.9602,241.87512,False
0.12596092,4423.983,4200.2026,4166.9263,527.66345,False
0.1074266,3229.395,3126.8381,3108.813,335.2599,False
0.15476881,2607.436,2094.09,2069.0598,322.8075,True
0.15307286,3481.5254,2992.193,2957.2058,456.23694,False
0.17607698,2876.3599,2760.3533,2717.674,483.52716,True
0.17045127,2952.1284,2652.37,2613.9329,449.91385,True
0.10595452,3197.2766,2607.1292,2592.5088,275.72058,False
0.20064966,3138.8145,2612.1414,2559.7346,520.6154,True
0.16112413,3630.4946,3258.6987,3216.4905,522.7861,False
0.13139138,3386.0862,2399.6536,2378.97,314.3874,True
0.12677953,2652.7234,2068.709,2052.106,261.56793,False
0.15952942,2842.5918,2507.0212,2475.1875,398.2494,False
0.15243587,3377.4167,3026.9333,2991.8333,459.6283,False
0.18957943,2508.7212,2021.5518,1985.3328,380.9531,False
0.07438235,4054.115,3512.5254,3502.813,261.02905,False
0.16837093,3187.8435,2482.8242,2447.7148,416.0631,True
0.13489209,2668.5845,2374.4722,2352.902,319.32706,False
0.1845289,2725.9019,2165.0576,2128.3008,397.2522,True
0.14744203,3781.3093,2797.8037,2767.448,411.02087,False
0.12712757,3287.229,2560.7703,2540.1055,324.66837,False
0.12752628,3283.685,2723.095,2700.9822,346.32568,False
0.13008891,4213.3936,3598.2856,3567.8816,466.7779,False
0.18432008,3588.9126,2528.245,2485.4194,463.37213,True
0.15364552,4030.1511,3753.558,3709.34,574.4509,False
0.14284383,3106.9585,2780.9004,2752.5771,395.88492,False
0.15272589,3539.3767,2628.2065,2597.6145,399.83658,False
0.16261135,3014.163,2521.6697,2488.4036,408.24738,False
0.16365619,3116.9836,2931.52,2892.3499,477.6227,True
0.09367561,4323.6924,4030.0208,4012.3518,376.9628,False
0.22829524,2856.3274,2263.0845,2204.3655,512.1752,True
0.09510938,4241.3193,3851.898,3834.4893,365.79956,False
0.13123703,3029.943,2552.381,2530.4326,334.00623,False
0.20737004,2533.0566,1704.291,1667.7778,350.89136,True
0.17196402,2495.7512,2215.4792,2182.8022,379.1078,True
0.124336064,3866.4565,3212.439,3187.6396,398.39368,False
0.11633445,2853.9468,2089.689,2075.5645,242.55487,False
0.09211569,4362.3467,3913.5903,3896.998,359.99347,False
0.13823563,2856.7278,2685.864,2660.2424,370.10074,False
0.1765335,2903.7837,2255.151,2220.102,396.0451,False
0.14304036,2834.4229,2608.3687,2581.73,371.831,False
0.16636263,2926.8228,2684.2158,2647.1565,444.49622,True
0.13494837,2925.0151,2540.429,2517.332,341.78717,False
0.15567993,3026.1682,2566.996,2535.9517,398.01746,False
0.14233114,2881.289,2013.2081,1992.8506,285.5757,False
0.18001354,2964.1614,2402.2898,2363.472,430.1129,True
0.13476807,2754.7239,2545.7942,2522.7102,342.05414,False
0.09362185,3650.1052,3097.7578,3084.192,289.59436,False
0.10297907,3780.9822,3230.465,3213.351,332.0826,False
0.10593847,4468.4565,4356.821,4332.3955,460.6921,False
0.09670726,3639.8323,3252.4631,3237.2659,314.04675,False
0.16275279,3494.9548,3203.6035,3161.2678,519.0966,True
0.10910306,3561.1345,2805.2444,2788.565,305.45392,False
0.13011068,4430.4775,4289.524,4253.267,556.53955,False
0.12863299,3494.4617,3319.1626,3291.7405,425.7774,False
0.097985834,4090.4578,3699.6997,3681.953,361.93832,False
0.17972809,3328.0576,3001.3748,2953.0298,536.5319,True
0.13751075,2934.175,2713.1753,2687.5637,371.91608,False
0.12956066,3896.7092,3345.7876,3317.7454,432.2707,False
0.09376329,4265.6367,3982.3672,3964.8745,372.85297,False
0.15840219,2922.1938,2799.0806,2764.0376,441.52863,True
0.12642874,2669.1003,2257.254,2239.2378,284.62213,False
0.12895961,3444.337,3257.1655,3230.119,418.87952,False
0.16470788,3413.802,2100.9043,2072.4712,344.47302,False
0.17695023,2852.9387,2378.5925,2341.4512,418.6995,True
0.1581986,3741.6956,3368.4646,3326.4016,530.66644,False
0.103150904,3749.8652,3351.4788,3333.6646,345.09534,False
0.09595367,4347.319,4097.6094,4078.7603,392.5776,False
0.13331032,3206.5227,2920.7576,2894.8425,388.21484,False
0.15585813,3059.725,2850.9414,2816.3843,442.54562,True
0.059349976,4003.759,3374.1357,3368.1948,200.13733,False
0.12877454,3025.4453,2346.6013,2327.1716,301.34802,False
0.11603859,3013.619,2803.6243,2784.77,324.599,False
0.15420486,2674.3271,1891.3632,1868.9202,290.50287,False
0.17443493,3234.1606,3042.5032,2996.3323,528.0315,True
0.12739491,3021.6213,2035.9963,2019.4971,258.67456,False
0.11493095,3290.6829,3253.9583,3232.4907,373.1577,False
0.15930659,3637.8564,3018.7175,2980.493,478.87006,True
0.15748547,2900.292,1982.9504,1958.411,310.9966,False
0.17554514,3094.6128,2438.218,2400.746,425.8224,True
0.09115485,3210.798,2567.4714,2556.812,233.7135,False
0.09654573,4112.9907,3679.101,3661.9678,354.64996,False
0.1803836,3194.832,3052.2498,3002.7268,547.59485,True
0.19272113,2887.2642,2484.3237,2438.3306,475.82336,True
0.11305568,3478.7932,3141.243,3121.1895,354.37933,False
0.09597154,4409.8193,3817.375,3799.8086,365.79724,False
0.09409118,4262.0137,3876.137,3858.9917,364.1724,False
0.122344874,3612.7769,2664.6401,2644.7224,325.19238,False
0.10751327,3301.9282,3160.028,3141.7822,339.09082,False
0.16838364,3334.3289,2690.5667,2652.514,450.90958,False
0.11616187,2986.3728,2864.9731,2845.6655,332.0527,False
0.14538494,3143.0476,2808.4229,2778.7944,406.8655,False
0.18421656,3054.7397,1886.3702,1854.4529,345.5385,False
0.15184659,2484.0977,2240.1372,2214.3608,338.8515,False
0.14711301,2727.064,2598.47,2570.4023,380.8914,True
0.12221772,3906.3252,3079.8486,3056.8752,375.4757,False
0.1366968,2743.4714,2505.169,2481.7998,341.38312,False
0.09463252,3350.7063,2715.28,2703.1309,256.57043,False
0.16490424,3726.0781,3433.3003,3386.7246,563.6033,False
0.092422396,4635.833,4538.6807,4519.3096,418.87878,False
0.11721675,3303.5269,3125.5376,3104.09,365.52698,False
0.09661927,4035.817,3706.0115,3688.7266,357.51526,False
0.14720377,3168.345,2235.2866,2211.1123,327.8556,False
0.20852864,2834.6458,2522.7976,2468.145,522.2711,True
0.14366151,3242.827,3074.8962,3043.22,440.22632,True
0.12568714,4129.067,3561.4377,3533.3442,446.44928,False
0.107162796,3515.94,3099.889,3082.1064,331.5573,False
0.2327035,2796.5698,2434.1523,2368.5432,561.3374,True
0.14723052,3570.5889,3232.0715,3197.1042,474.14227,False
